OACI;CIAD;Nome;Munic�pio;UF;LATGEOPOINT;LONGEOPOINT;Latitude;Longitude;Altitude;Opera��o Diurna;Opera��o Noturna;Designa��o 1;Comprimento 1;Largura 1;Resist�ncia 1;Superf�cie 1;Designa��o 2;Comprimento 2;Largura 2;Resist�ncia 2;Superf�cie 2;Validade do Registro;Portaria de Registro;Link Portaria
SWZX;BA0322;Selma Nunes;MACA�BAS;Bahia;-13,094167;-42,5525;13�05'39.0"S;042�33'09.0"W;579,0;VFR;VFR;06/24;1400,0000;22,00;20/F/A/X/T;Asfalto;;;;;;01/10/2030;PA2020-2432;https://pergamum.anac.gov.br/arquivos/PA2020-2432.pdf
SDXM;MG0474;Monte Cristo;MONTE BELO;Minas Gerais;-21,363056;-46,400833;21�21'47.0"S;046�24'03.0"W;911,0;VFR;VFR;06/24;799,0000;23,00;5700 Kg /   0.50 MPa;Grama;;;;;;01/10/2030;PA2020-2381;https://pergamum.anac.gov.br/arquivos/PA2020-2381.pdf
SSLB;MS0300;Fazenda S�o Paulino;CORUMB�;Mato Grosso do Sul;-19,025556;-55,925;19�01'32.0"S;055�55'30.0"W;120,0;VFR;VFR;07/25;560,0000;20,00;5000 Kg /   0.50 MPa;Grama;;;;;;25/02/2031;PA2021-4237;https://pergamum.anac.gov.br/arquivos/PA2021-4237.pdf
SDZI;BA0083;Fazenda Trijun��o;JABORANDI;Bahia;-14,795278;-46,005;14�47'43.0"S;046�00'18.0"W;944,0;VFR;VFR;07/25;1260,0000;23,00;5/F/D/X/T;Terra;;;;;;;;
SIAI;PR0042;Fazenda Esteirinha;GOIOER�;Paran�;-24,209167;-53,181389;24�12'33.0"S;053�10'53.0"W;434,0;VFR;VFR;09/27;1200,0000;20,00;4000 Kg /   0.50 MPa;Grama;;;;;;16/04/2028;PA2020-1725;https://pergamum.anac.gov.br/arquivos/PA2020-1725.pdf
SJFF;SP0207;Frigo Estrela;ESTRELA D'OESTE;S�o Paulo;-20,295556;-50,411111;20�17'44.5"S;050�24'40.1"W;483,0;VFR;VFR;06/24;1070,0000;23,00;12/F/C/Y/U;Asfalto;;;;;;25/02/2031;PA2021-4187;https://pergamum.anac.gov.br/arquivos/PA2021-4187.pdf
SIEL;RO0013;Eletro Cesar Primavera;PIMENTA BUENO;Rond�nia;-11,903889;-61,225833;11�54'14.0"S;061�13'33.0"W;204,0;VFR;VFR;14/32;799,0000;18,00;64/F/B/X/T;Asfalto;;;;;;11/09/2024;PA2021-4309;https://pergamum.anac.gov.br/arquivos/PA2021-4309.pdf
SWLV;MT0364;Santo Ant�nio do Leverger;SANTO ANT�NIO DO LEVERGER;Mato Grosso;-15,851111;-56,087778;15�51'04.0"S;056�05'16.0"W;170,0;;;01/19;1700,0000;23,00;16/F/B/X/T;Asfalto;;;;;;10/04/2024;PA2021-5573;https://pergamum.anac.gov.br/arquivos/PA2021-5573.pdf
SIPE;PE0014;Itapessoca;GOIANA;Pernambuco;-7,6563889;-34,856667;07�39'23.9"S;034�51'24.6"W;5,0;VFR;VFR;05/23;1433,0000;30,00;11/F/B/X/T;Asfalto;;;;;;;;
SBQK;PA0246;Fazenda Mundial;S�O F�LIX DO XINGU;Par�;-6,5388889;-51,441944;06�32'20.0"S;051�26'31.0"W;237,0;VFR;VFR;12/30;1101,0000;25,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;14/09/2030;PA2020-2165;https://pergamum.anac.gov.br/arquivos/PA2020-2165.pdf
SBOR;GO0290;Fazenda AgroTamareira;MUNDO NOVO;Goi�s;-13,730278;-50,358056;13�43'49.0"S;050�21'29.0"W;248,0;VFR;VFR;18/36;1020,0000;18,00;5000 Kg /   0.50 MPa;Asfalto;;;;;;26/10/2030;;
SSVC;MS0533;Fazenda Vazante;AQUIDAUANA;Mato Grosso do Sul;-20,063333;-56,161667;20�03'48.0"S;056�09'42.0"W;124,0;VFR / IFR N�o Precis�o;VFR / IFR N�o Precis�o;11/29;600,0000;20,00;5700 Kg /   0.50 MPa;Grama;15/33;2100,0000;45,00;44/F/B/X/T;Asfalto;14/09/2030;PA2002-2077;https://pergamum.anac.gov.br/arquivos/PA2002-2077.pdf
SDCD;SP0082;Catanduva;CATANDUVA;S�o Paulo;-21,148611;-48,988056;21�08'55.0"S;048�59'17.0"W;561,0;VFR;VFR;06/24;985,0000;20,00;15/F/C/Y/U;Asfalto;;;;;;25/02/2031;PA2021-4191;https://pergamum.anac.gov.br/arquivos/PA2021-4191.pdf
SIDW;MT0089;Fazenda Cortezia;LUCAS DO RIO VERDE;Mato Grosso;-13,001667;-56,087778;13�00'06.0"S;056�05'16.0"W;413,0;VFR;VFR;01/19;1600,0000;20,00;8/F/B/Y/U;Asfalto;;;;;;22/11/2028;PA2021-4615;https://pergamum.anac.gov.br/arquivos/PA2021-4615.pdf
SNBW;MT0568;Fazenda Santa Luzia;SAPEZAL;Mato Grosso;-13,731667;-58,889167;13�43'54.0"S;058�53'21.0"W;596,0;VFR;VFR;15/33;1600,0000;23,00;11/F/B/X/U;Asfalto;;;;;;;;
SWJR;MS0417;Fazenda Santa Rita;AQUIDAUANA;Mato Grosso do Sul;-19,251111;-55,52;19�15'04.0"S;055�31'12.0"W;134,0;VFR;VFR;17/35;1200,0000;18,00;5700 Kg /   0.50 MPa;Grama;;;;;;;;
SNLL;GO0191;Condom�nio Liberty;GOIAN�POLIS;Goi�s;-16,465833;-49,012222;16�27'57.0"S;049�00'44.0"W;1022,0;VFR;VFR;18/36;1640,0000;30,00;28/F/B/X/U;Asfalto;;;;;;;;
SWNZ;MT0648;Fazenda Jamaica;SERRA NOVA DOURADA;Mato Grosso;-11,926667;-51,601389;11�55'36.0"S;051�36'05.0"W;336,0;VFR;VFR;09/27;1540,0000;20,00;13/F/B/Y/T;Asfalto;;;;;;;;
SNDR;MA0035;Domingos Rego;TIMON;Maranh�o;-5,0808333;-42,873611;05�04'51.0"S;042�52'25.0"W;92,0;VFR;VFR;02/20;1518,0000;30,00;36/F/B/X/T;Asfalto;;;;;;09/09/2030;PA2020-2094;https://pergamum.anac.gov.br/arquivos/PA2020-2094.pdf
SNSK;SP0238;Central Ferraz;HERCUL�NDIA;S�o Paulo;-21,869167;-50,308611;21�52'09.0"S;050�18'31.0"W;498,0;VFR;VFR;16/34;1000,0000;18,00;7/F/B/X/T;Asfalto;;;;;;18/09/2030;PA2020-2290;https://pergamum.anac.gov.br/arquivos/PA2020-2290.pdf
SBQJ;PR0155;Osvaldo de Carvalho;IBAITI;Paran�;-23,846389;-50,208333;23�50'47.2"S;050�12'30.0"W;797,0;VFR;VFR;17/35;1200,0000;23,00;6/F/B/X/T;Asfalto;;;;;;28/09/2030;PA2020-2452;https://pergamum.anac.gov.br/arquivos/PA2020-2452.pdf
SJVL;SC0033;Vale Europeu;GUARAMIRIM;Santa Catarina;-26,422778;-48,876389;26�25'22.0"S;048�52'35.0"W;12,0;VFR;VFR;11/29;1075,0000;23,00;8/F/B/X/T;Asfalto;;;;;;09/02/2025;PA2020-1627;https://pergamum.anac.gov.br/arquivos/PA2020-1627.pdf
;MA0117;Fazenda Norton;TASSO FRAGOSO;Maranh�o;-8,4236111;-45,923611;08�25'25.0"S;045�55'25.0"W;492,0;VFR;VFR;12/30;1500,0000;30,00;9/F/A/X/T;Asfalto;;;;;;06/04/2031;PA2021-4634;https://pergamum.anac.gov.br/arquivos/PA2021-4634.pdf
SDXD;BA0081;Fazenda Guar�;JABORANDI;Bahia;-14,639722;-45,804722;14�38'23.0"S;045�48'17.0"W;855,0;VFR;VFR;17/35;900,0000;18,00;5000 Kg /   0.50 MPa;Saibro;;;;;;14/09/2025;PA2015-2390;https://pergamum.anac.gov.br/arquivos/PA2015-2390.pdf
SDBN;SP0080;Associa��o Recreativa Fazenda Bonanza;SALTO DE PIRAPORA;S�o Paulo;-23,687222;-47,5575;23�41'14.0"S;047�33'27.0"W;706,0;;;01/19;610,0000;20,00;8/F/C/Y/U;Asfalto;;;;;;21/07/2031;PA2021-5391;https://pergamum.anac.gov.br/arquivos/PA2021-5391.pdf
SIRJ;PA0054;Caima;ITAITUBA;Par�;-4,3038889;-56,219167;04�18'14.0"S;056�13'09.0"W;35,0;;;12/30;1426,0000;30,00;7/F/A/Y/T;Asfalto;;;;;;06/07/2031;PA2021-5303;https://pergamum.anac.gov.br/arquivos/PA2021-5303.pdf
;SC0179;Linha Becker;ITAPIRANGA;Santa Catarina;-27,109444;-53,7775;27�06'34.0"S;053�46'39.0"W;335,0;VFR;VFR;03/21;370,0000;18,00;4500 Kg /   0.40 MPa;Grama;;;;;;21/12/2030;PA2020-3231;https://pergamum.anac.gov.br/arquivos/PA2020-3231.pdf
SJZG;TO0035;Fazenda S�o Geraldo;CASEARA;Tocantins;-9,5736111;-49,718333;09�34'25.0"S;049�43'06.4"W;193,0;VFR;VFR;09/27;1700,0000;25,00;44/F/A/X/T;Terra;;;;;;01/03/2026;PA2021-4823;https://pergamum.anac.gov.br/arquivos/PA2021-4823.pdf
SDLI;MT0570;Fazenda Dois Irm�os;CAMPO NOVO DO PARECIS;Mato Grosso;-13,6025;-57,875;13�36'09.0"S;057�52'30.0"W;547,0;VFR;VFR;05/23;900,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;19/11/2030;PA2020-3028;https://pergamum.anac.gov.br/arquivos/PA2020-3028.pdf
SNLV;SC0191;Maria Magalh�es;PORTO UNI�O;Santa Catarina;-26,251111;-51,0125;26�15'04.0"S;051�00'45.0"W;754,0;VFR;VFR;12/30;895,0000;18,00;25/F/A/X/U;Asfalto;;;;;;;PA2020-1700;https://pergamum.anac.gov.br/arquivos/PA2020-1700.pdf
SJDS;CE0018;Dias Branco;EUS�BIO;Cear�;-3,9172222;-38,489167;03�55'02.0"S;038�29'21.0"W;46,0;VFR;VFR;13/31;1800,0000;32,00;26/F/B/X/T;Asfalto;;;;;;03/05/2031;PA2021-4821;https://pergamum.anac.gov.br/arquivos/PA2021-4821.pdf
SITR;GO0056;Fazenda Tamboril;BOM JESUS DE GOI�S;Goi�s;-18,099722;-49,737222;18�05'59.0"S;049�44'14.0"W;649,0;VFR;VFR;08/26;1300,0000;20,00;10/F/A/W/T;Asfalto;;;;;;11/04/2026;PA2020-2057;https://pergamum.anac.gov.br/arquivos/PA2020-2057.pdf
SIVG;MT0141;Clube Aerodesportivo Selva;SINOP;Mato Grosso;-11,875833;-55,444167;11�52'33.0"S;055�26'39.0"W;378,0;VFR;VFR;10/28;1000,0000;18,00;8/F/B/Y/U;Asfalto;;;;;;;;
SJKA;MT0189;Aerocampo;CAMPO NOVO DO PARECIS;Mato Grosso;-13,635278;-57,899444;13�38'07.0"S;057�53'58.0"W;548,0;VFR;Sem Opera��o;18/36;1685,0000;25,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;;;
